comment|Verify Permissions to access draft Announcements as Teaching Assistant
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qastudb
enterText|password:|hopicenucinseC%
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Announcements
verifyText|Site Information Display
verifyText|Recent Announcements
click|Announcements
verifyText|Announcements
verifyText|View
verifyText|viewing announcements from the last 365 days
verifyText|Draft Announcement
click|Draft Announcement
verifyText|Announcement
verifyText|This is a Draft Announcement
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
