comment|Check group specific announcement as Group 2 member
application|announcements
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qastudc
enterText|password:|rubleitoonoicH?
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Announcements
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Announcements
verifyText|Testing 101 001 Fall 2010: Announcements
verifyTextNotPresent|Permissions
verifyText|viewing announcements from the last 365 days
verifyText|Test Announcement Group 2
verifyTextNotPresent|Test Announcement Group 1
click|Test Announcement Group 2
verifyText|Announcement
verifyText|Selenium Instructor
verifyText|Group 2
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
