comment|Modify Permissions as instructor.
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Announcements
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Announcements
verifyText|Testing 101 001 Fall 2010: Announcements
verifyText|Permissions
verifyText|viewing announcements from the last 365 days
click|Permissions
verifyText|Permissions
verifyText|Set permissions for Announcements in worksite
verifyText|Teaching Assistant
selectCheckbox|Teaching Assistantannc.new
selectCheckbox|Teaching Assistantannc.delete.any
selectCheckbox|Teaching Assistantannc.delete.own
selectCheckbox|Teaching Assistantannc.revise.any
selectCheckbox|Teaching Assistantannc.revise.own
selectCheckbox|Teaching Assistantannc.all.groups
selectCheckbox|Teaching Assistantannc.read.drafts
click|Save
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
