comment|Create a folder as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|Selenium Instructor
verifyText|Resources
click|Add
click|Create Folders
verifyText|Create Folders
verifyText|Create as many folders as you like! If you change your mind about needing one of your folders,
verifyText|Location:
enterText|Folder Name|test folder
click|Create Folders Now
verifyText|Selenium Instructor
verifyText|test folder
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
