openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Discussion
verifyText|Add Topic
verifyText|Add Category
verifyText|Expand All
verifyText|Permissions
verifyTextNotPresent|Instructor Reply to Post

click|Expand All
verifyText|Instructor Test Reply
verifyText|Instructor Reply to Post

click|Collapse All
verifyText|Instructor New Category
verifyText|Instructor Test Category
verifyTextNotPresent|Instructor Reply to Post

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
