comment|Check group specific announcement as Group 2 member
application|announcements
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastudc
enterText|password|rubleitoonoicH?
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|QA Studc
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Announcements
verifyText|Selenium Instructor
verifyText|Announcements
verifyText|viewing announcements from the last 365 days
verifyText|Test Announcement Group 2
verifyTextNotPresent|Test Announcement Group 1
click|Test Announcement Group 2
verifyText|Announcement
verifyText|Selenium Instructor
verifyText|Group 2
verifyText|This is a test announcement for Group 2
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
