application|worksitesetup
openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|Worksite Setup
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.
selectCheckbox|$projDupeSource

click|Edit
verifyText|$projDupeSource
verifyText|qastud
verifyText|A project site meant to be used as a source for duplication during testing
verifyText|Can read, revise, delete, and add their own content to a site

comment|Duplicate Site
click|Duplicate Site
verifyText|Duplicate site
verifyText|$projDupeSource
enterText|Site Title|$projDupeSite

comment|This duplicates the site, but takes you back to the last page
click|Duplicate
verifyText|$projDupeSource
verifyText|qastud
verifyText|A project site meant to be used as a source for duplication during testing
verifyText|Organizer
verifyText|Can read, revise, delete, and add their own content to a site

click|Return to Sites List
verifyText|$projDupeSite

comment|Open site to make sure it exists.
click|$projDupeSite
verifyText|A project site meant to be used as a source for duplication during testing

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
