openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Gradebook
verifyText|Selenium Instructor
verifyText|Gradebook Items
verifyText|Click a title to view complete details and to grade the item.
verifyText|Sample Gradebook Item
verifyText|128/132

click|Course Grades
verifyText|Course Grades
verifyText|Total points
verifyText|132
verifyText|qastud
verifyText|A (96.96%)

comment|Probably better as a manual test, the download process for this button will be different for each browser.
comment|This does not work and will break.
click|Export Course Grades as CSV
wait|5
verifyFile|course_grade-*.csv

click|Logout
verifyText|Login Required
verifyText|password

