comment|Check help text as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Textbooks
verifyText|Selenium User
verifyText|Course Textbook List
verifyText|- Textbook list to be determined
click|Help for Textbooks
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|Using the Textbook Tool
verifyText|The Textbooks tool allows instructors to post required reading lists on CTools. 
closePopUp|
click|Logout
verifyText|Login Required
verifyText|password
