comment|Delete resource in drop box and check as instructor.
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Drop Box
verifyText|selenium instructor
verifyText|Drop Box
verifyText|individual dropboxes with recent changes:
verifyText|user, selenium 
verifyText|testfile_10MB
verifyText|10 MB
selectCheckbox|selectedMembers|2
click|Remove
verifyText|Are you sure you want to remove the following item(s)?
verifyText|Remove confirmation... 
verifyText|testfile_10MB
verifyText|10 MB
click|Remove
verifyText|Drop Box
verifyText|user, selenium 
verifyTextNotPresent|testfile_10MB
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
