comment|Check help text as student

openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Polls
verifyText|Selenium User
verifyText|Polls

click|Help for Polls
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|The Poll tool allows users to set up an online vote.
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
