comment|Check bookseller information as student.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Textbooks
verifyText|selenium user
verifyText|Course Textbook List
verifyText|- Textbook list to be determined
click|Booksellers
waitForPopup|30
verifyText|Local Booksellers
verifyText|Faculty have the option to designate a recommended local bookseller when they create the textbook list for their course. 
verifyText|Barnes & Noble @ the University of Michigan Bookstore
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
